FLOW CONDITIONSALPHA = 8.221055250145e+00
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.796744295483e-01
CD = 9.383191868354e-03
CS = 0.000000000000e+00

CMx = 4.854743889832e-01
CMy = 6.539973770218e-02
CMz = 5.390705904066e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.796744295483e-01
CDp = 9.383191868354e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.796744295483e-01
CD = 9.383191868354e-03
CS = 0.000000000000e+00

CMx = 4.854743889832e-01
CMy = 6.539973770218e-02
CMz = 5.390705904066e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.796744295483e-01
CDp = 9.383191868354e-03
CSp = 0.000000000000e+00

