FLOW CONDITIONSALPHA = 8.201324641513e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.775174642371e-01
CD = 9.333679305181e-03
CS = 0.000000000000e+00

CMx = 4.844258970482e-01
CMy = 6.510320947181e-02
CMz = 5.364007482597e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.775174642371e-01
CDp = 9.333679305181e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.775174642371e-01
CD = 9.333679305181e-03
CS = 0.000000000000e+00

CMx = 4.844258970482e-01
CMy = 6.510320947181e-02
CMz = 5.364007482597e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.775174642371e-01
CDp = 9.333679305181e-03
CSp = 0.000000000000e+00

