FLOW CONDITIONSALPHA = 8.205058793096e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.788330280067e-01
CD = 9.287615437138e-03
CS = 0.000000000000e+00

CMx = 4.850694145880e-01
CMy = 6.525145332141e-02
CMz = 5.388102953791e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.788330280067e-01
CDp = 9.287615437138e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.788330280067e-01
CD = 9.287615437138e-03
CS = 0.000000000000e+00

CMx = 4.850694145880e-01
CMy = 6.525145332141e-02
CMz = 5.388102953791e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.788330280067e-01
CDp = 9.287615437138e-03
CSp = 0.000000000000e+00

