FLOW CONDITIONSALPHA = 8.215265234337e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.798392556653e-01
CD = 9.318377619880e-03
CS = 0.000000000000e+00

CMx = 4.855579320768e-01
CMy = 6.539452861943e-02
CMz = 5.399759586981e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.798392556653e-01
CDp = 9.318377619880e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.798392556653e-01
CD = 9.318377619880e-03
CS = 0.000000000000e+00

CMx = 4.855579320768e-01
CMy = 6.539452861943e-02
CMz = 5.399759586981e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.798392556653e-01
CDp = 9.318377619880e-03
CSp = 0.000000000000e+00

