FLOW CONDITIONSALPHA = 1.018453330128e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198653455224e+00
CD = 1.462880345586e-02
CS = 0.000000000000e+00

CMx = 5.911766868468e-01
CMy = 9.877323438841e-02
CMz = 8.587093503104e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198653455224e+00
CDp = 1.462880345586e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198653455224e+00
CD = 1.462880345586e-02
CS = 0.000000000000e+00

CMx = 5.911766868468e-01
CMy = 9.877323438841e-02
CMz = 8.587093503104e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198653455224e+00
CDp = 1.462880345586e-02
CSp = 0.000000000000e+00

