FLOW CONDITIONSALPHA = 1.017462457721e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197498818538e+00
CD = 1.459584192774e-02
CS = 0.000000000000e+00

CMx = 5.906226091279e-01
CMy = 9.858523387073e-02
CMz = 8.566645589790e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197498818538e+00
CDp = 1.459584192774e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197498818538e+00
CD = 1.459584192774e-02
CS = 0.000000000000e+00

CMx = 5.906226091279e-01
CMy = 9.858523387073e-02
CMz = 8.566645589790e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197498818538e+00
CDp = 1.459584192774e-02
CSp = 0.000000000000e+00

