FLOW CONDITIONSALPHA = 1.018011453783e+01
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197863619564e+00
CD = 1.461287702260e-02
CS = 0.000000000000e+00

CMx = 5.907941945890e-01
CMy = 9.866568021453e-02
CMz = 8.568620714724e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197863619564e+00
CDp = 1.461287702260e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197863619564e+00
CD = 1.461287702260e-02
CS = 0.000000000000e+00

CMx = 5.907941945890e-01
CMy = 9.866568021453e-02
CMz = 8.568620714724e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197863619564e+00
CDp = 1.461287702260e-02
CSp = 0.000000000000e+00

