FLOW CONDITIONSALPHA = 1.017156909636e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197296113626e+00
CD = 1.458688730725e-02
CS = 0.000000000000e+00

CMx = 5.905273154487e-01
CMy = 9.854024535766e-02
CMz = 8.565461951035e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197296113626e+00
CDp = 1.458688730725e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197296113626e+00
CD = 1.458688730725e-02
CS = 0.000000000000e+00

CMx = 5.905273154487e-01
CMy = 9.854024535766e-02
CMz = 8.565461951035e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197296113626e+00
CDp = 1.458688730725e-02
CSp = 0.000000000000e+00

