FLOW CONDITIONSALPHA = 1.018741038087e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198491997415e+00
CD = 1.463726693287e-02
CS = 0.000000000000e+00

CMx = 5.910930185403e-01
CMy = 9.878447649094e-02
CMz = 8.576097504286e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198491997415e+00
CDp = 1.463726693287e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198491997415e+00
CD = 1.463726693287e-02
CS = 0.000000000000e+00

CMx = 5.910930185403e-01
CMy = 9.878447649094e-02
CMz = 8.576097504286e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198491997415e+00
CDp = 1.463726693287e-02
CSp = 0.000000000000e+00

