FLOW CONDITIONSALPHA = 1.964441397436e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.386185915525e-01
CD = 2.244684878724e-03
CS = 0.000000000000e+00

CMx = 1.192776500116e-01
CMy = 2.968150750168e-03
CMz = -9.172817704292e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.386185915525e-01
CDp = 2.244684878724e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.386185915525e-01
CD = 2.244684878724e-03
CS = 0.000000000000e+00

CMx = 1.192776500116e-01
CMy = 2.968150750168e-03
CMz = -9.172817704292e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.386185915525e-01
CDp = 2.244684878724e-03
CSp = 0.000000000000e+00

