FLOW CONDITIONSALPHA = 1.980222783364e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.404012806452e-01
CD = 2.276219094494e-03
CS = 0.000000000000e+00

CMx = 1.201681850210e-01
CMy = 3.016046430063e-03
CMz = -6.981110620274e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404012806452e-01
CDp = 2.276219094494e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.404012806452e-01
CD = 2.276219094494e-03
CS = 0.000000000000e+00

CMx = 1.201681850210e-01
CMy = 3.016046430063e-03
CMz = -6.981110620274e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404012806452e-01
CDp = 2.276219094494e-03
CSp = 0.000000000000e+00

