FLOW CONDITIONSALPHA = 1.979160664371e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.404346573592e-01
CD = 2.243719555626e-03
CS = 0.000000000000e+00

CMx = 1.201843581098e-01
CMy = 3.030635239820e-03
CMz = -5.152886612614e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404346573592e-01
CDp = 2.243719555626e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.404346573592e-01
CD = 2.243719555626e-03
CS = 0.000000000000e+00

CMx = 1.201843581098e-01
CMy = 3.030635239820e-03
CMz = -5.152886612614e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404346573592e-01
CDp = 2.243719555626e-03
CSp = 0.000000000000e+00

