FLOW CONDITIONSALPHA = 1.971875661110e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.394488142356e-01
CD = 2.261271983331e-03
CS = 0.000000000000e+00

CMx = 1.196924147834e-01
CMy = 2.989622179537e-03
CMz = -8.249607549391e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.394488142356e-01
CDp = 2.261271983331e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.394488142356e-01
CD = 2.261271983331e-03
CS = 0.000000000000e+00

CMx = 1.196924147834e-01
CMy = 2.989622179537e-03
CMz = -8.249607549391e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.394488142356e-01
CDp = 2.261271983331e-03
CSp = 0.000000000000e+00

