FLOW CONDITIONSALPHA = 1.960978717572e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.381711786473e-01
CD = 2.248916146384e-03
CS = 0.000000000000e+00

CMx = 1.190543261271e-01
CMy = 2.951172807138e-03
CMz = -1.031560470466e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.381711786473e-01
CDp = 2.248916146384e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.381711786473e-01
CD = 2.248916146384e-03
CS = 0.000000000000e+00

CMx = 1.190543261271e-01
CMy = 2.951172807138e-03
CMz = -1.031560470466e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.381711786473e-01
CDp = 2.248916146384e-03
CSp = 0.000000000000e+00

