FLOW CONDITIONSALPHA = 5.073291984666e-02
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.211905532869e-03
CD = 1.921854636596e-03
CS = 0.000000000000e+00

CMx = 3.106802408069e-03
CMy = -9.581767559220e-04
CMz = -1.029996171235e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.211905532869e-03
CDp = 1.921854636596e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.211905532869e-03
CD = 1.921854636596e-03
CS = 0.000000000000e+00

CMx = 3.106802408069e-03
CMy = -9.581767559220e-04
CMz = -1.029996171235e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.211905532869e-03
CDp = 1.921854636596e-03
CSp = 0.000000000000e+00

