FLOW CONDITIONSALPHA = 1.162482592145e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.394701935135e-01
CD = 1.955435313687e-03
CS = 0.000000000000e+00

CMx = 6.974057973628e-02
CMy = 4.372522550958e-04
CMz = -1.219249608992e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.394701935135e-01
CDp = 1.955435313687e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.394701935135e-01
CD = 1.955435313687e-03
CS = 0.000000000000e+00

CMx = 6.974057973628e-02
CMy = 4.372522550958e-04
CMz = -1.219249608992e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.394701935135e-01
CDp = 1.955435313687e-03
CSp = 0.000000000000e+00

