FLOW CONDITIONSALPHA = 6.118428128914e-02
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.481273328853e-03
CD = 1.936819246468e-03
CS = 0.000000000000e+00

CMx = 3.741668664264e-03
CMy = -9.644145687875e-04
CMz = -1.053008060073e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.481273328853e-03
CDp = 1.936819246468e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.481273328853e-03
CD = 1.936819246468e-03
CS = 0.000000000000e+00

CMx = 3.741668664264e-03
CMy = -9.644145687875e-04
CMz = -1.053008060073e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.481273328853e-03
CDp = 1.936819246468e-03
CSp = 0.000000000000e+00

