FLOW CONDITIONSALPHA = 1.240596892815e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.479405874096e-01
CD = 2.260927042193e-03
CS = 0.000000000000e+00

CMx = 7.397743005647e-02
CMy = 4.713181388819e-04
CMz = -1.276901227262e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.479405874096e-01
CDp = 2.260927042193e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.479405874096e-01
CD = 2.260927042193e-03
CS = 0.000000000000e+00

CMx = 7.397743005647e-02
CMy = 4.713181388819e-04
CMz = -1.276901227262e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.479405874096e-01
CDp = 2.260927042193e-03
CSp = 0.000000000000e+00

