FLOW CONDITIONSALPHA = -4.304609642748e-01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.021613781126e-02
CD = 2.047201795054e-03
CS = 0.000000000000e+00

CMx = -2.511505050311e-02
CMy = -8.349378381889e-04
CMz = -3.509286939097e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.021613781126e-02
CDp = 2.047201795054e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.021613781126e-02
CD = 2.047201795054e-03
CS = 0.000000000000e+00

CMx = -2.511505050311e-02
CMy = -8.349378381889e-04
CMz = -3.509286939097e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.021613781126e-02
CDp = 2.047201795054e-03
CSp = 0.000000000000e+00

