FLOW CONDITIONSALPHA = 5.260257991848e-02
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.437789382392e-03
CD = 1.918603749671e-03
CS = 0.000000000000e+00

CMx = 3.219774058237e-03
CMy = -9.563462416795e-04
CMz = -1.030725147689e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.437789382392e-03
CDp = 1.918603749671e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.437789382392e-03
CD = 1.918603749671e-03
CS = 0.000000000000e+00

CMx = 3.219774058237e-03
CMy = -9.563462416795e-04
CMz = -1.030725147689e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.437789382392e-03
CDp = 1.918603749671e-03
CSp = 0.000000000000e+00

