FLOW CONDITIONSALPHA = -9.493854316377e-02
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.103085300569e-02
CD = 1.920334267938e-03
CS = 0.000000000000e+00

CMx = -5.517009917992e-03
CMy = -9.510268125538e-04
CMz = -7.032482797431e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.103085300569e-02
CDp = 1.920334267938e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.103085300569e-02
CD = 1.920334267938e-03
CS = 0.000000000000e+00

CMx = -5.517009917992e-03
CMy = -9.510268125538e-04
CMz = -7.032482797431e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.103085300569e-02
CDp = 1.920334267938e-03
CSp = 0.000000000000e+00

