FLOW CONDITIONSALPHA = -4.031104995667e-01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.694204309601e-02
CD = 2.032586575929e-03
CS = 0.000000000000e+00

CMx = -2.347759082524e-02
CMy = -8.511366497603e-04
CMz = -3.801492158535e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.694204309601e-02
CDp = 2.032586575929e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.694204309601e-02
CD = 2.032586575929e-03
CS = 0.000000000000e+00

CMx = -2.347759082524e-02
CMy = -8.511366497603e-04
CMz = -3.801492158535e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.694204309601e-02
CDp = 2.032586575929e-03
CSp = 0.000000000000e+00

