FLOW CONDITIONSALPHA = -8.137186173229e-01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.449841436986e-02
CD = 2.112065252123e-03
CS = 0.000000000000e+00

CMx = -4.725943955575e-02
CMy = -3.849121819262e-04
CMz = 4.847414805911e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.449841436986e-02
CDp = 2.112065252123e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.449841436986e-02
CD = 2.112065252123e-03
CS = 0.000000000000e+00

CMx = -4.725943955575e-02
CMy = -3.849121819262e-04
CMz = 4.847414805911e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.449841436986e-02
CDp = 2.112065252123e-03
CSp = 0.000000000000e+00

