FLOW CONDITIONSALPHA = -1.490157843761e-02
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.001246577611e-03
CD = 1.880335418865e-03
CS = 0.000000000000e+00

CMx = -1.000867775289e-03
CMy = -9.399074339244e-04
CMz = -7.954618600903e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.001246577611e-03
CDp = 1.880335418865e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.001246577611e-03
CD = 1.880335418865e-03
CS = 0.000000000000e+00

CMx = -1.000867775289e-03
CMy = -9.399074339244e-04
CMz = -7.954618600903e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.001246577611e-03
CDp = 1.880335418865e-03
CSp = 0.000000000000e+00

