FLOW CONDITIONSALPHA = -3.764889187998e-01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.397262528518e-02
CD = 1.919120463581e-03
CS = 0.000000000000e+00

CMx = -2.199214318280e-02
CMy = -8.150691278994e-04
CMz = -2.320916562767e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.397262528518e-02
CDp = 1.919120463581e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.397262528518e-02
CD = 1.919120463581e-03
CS = 0.000000000000e+00

CMx = -2.199214318280e-02
CMy = -8.150691278994e-04
CMz = -2.320916562767e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.397262528518e-02
CDp = 1.919120463581e-03
CSp = 0.000000000000e+00

