FLOW CONDITIONSALPHA = 4.777134850139e-02
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.850235342825e-03
CD = 1.917716303396e-03
CS = 0.000000000000e+00

CMx = 2.925916119187e-03
CMy = -9.564189511771e-04
CMz = -1.023133394839e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.850235342825e-03
CDp = 1.917716303396e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.850235342825e-03
CD = 1.917716303396e-03
CS = 0.000000000000e+00

CMx = 2.925916119187e-03
CMy = -9.564189511771e-04
CMz = -1.023133394839e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.850235342825e-03
CDp = 1.917716303396e-03
CSp = 0.000000000000e+00

