FLOW CONDITIONSALPHA = -1.934559032617e-02
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.802393998647e-03
CD = 2.006949785678e-03
CS = 0.000000000000e+00

CMx = -9.015357654715e-04
CMy = -1.003170551663e-03
CMz = -9.083729759700e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.802393998647e-03
CDp = 2.006949785678e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.802393998647e-03
CD = 2.006949785678e-03
CS = 0.000000000000e+00

CMx = -9.015357654715e-04
CMy = -1.003170551663e-03
CMz = -9.083729759700e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.802393998647e-03
CDp = 2.006949785678e-03
CSp = 0.000000000000e+00

