FLOW CONDITIONSALPHA = -5.883580360886e-01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.887777681098e-02
CD = 2.101121139927e-03
CS = 0.000000000000e+00

CMx = -3.444786045740e-02
CMy = -6.968658583045e-04
CMz = -9.198748825801e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.887777681098e-02
CDp = 2.101121139927e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.887777681098e-02
CD = 2.101121139927e-03
CS = 0.000000000000e+00

CMx = -3.444786045740e-02
CMy = -6.968658583045e-04
CMz = -9.198748825801e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.887777681098e-02
CDp = 2.101121139927e-03
CSp = 0.000000000000e+00

