FLOW CONDITIONSALPHA = -2.082473258895e-01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.549841684228e-02
CD = 1.839714278356e-03
CS = 0.000000000000e+00

CMx = -1.275246751739e-02
CMy = -8.735128734108e-04
CMz = -4.558380313434e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.549841684228e-02
CDp = 1.839714278356e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.549841684228e-02
CD = 1.839714278356e-03
CS = 0.000000000000e+00

CMx = -1.275246751739e-02
CMy = -8.735128734108e-04
CMz = -4.558380313434e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.549841684228e-02
CDp = 1.839714278356e-03
CSp = 0.000000000000e+00

