FLOW CONDITIONSALPHA = 5.581194419692e-02
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.814658664512e-03
CD = 1.907393811795e-03
CS = 0.000000000000e+00

CMx = 3.408256713787e-03
CMy = -9.503773669944e-04
CMz = -1.026707913241e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.814658664512e-03
CDp = 1.907393811795e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.814658664512e-03
CD = 1.907393811795e-03
CS = 0.000000000000e+00

CMx = 3.408256713787e-03
CMy = -9.503773669944e-04
CMz = -1.026707913241e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.814658664512e-03
CDp = 1.907393811795e-03
CSp = 0.000000000000e+00

