FLOW CONDITIONSALPHA = 9.229618046620e-01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.101866218369e-01
CD = 2.096984683471e-03
CS = 0.000000000000e+00

CMx = 5.510305210718e-02
CMy = -1.609118397813e-04
CMz = -1.426863915706e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.101866218369e-01
CDp = 2.096984683471e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.101866218369e-01
CD = 2.096984683471e-03
CS = 0.000000000000e+00

CMx = 5.510305210718e-02
CMy = -1.609118397813e-04
CMz = -1.426863915706e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.101866218369e-01
CDp = 2.096984683471e-03
CSp = 0.000000000000e+00

