FLOW CONDITIONSALPHA = -8.020174369607e-01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.314943536415e-02
CD = 2.114595072751e-03
CS = 0.000000000000e+00

CMx = -4.658495424299e-02
CMy = -4.052695690036e-04
CMz = 4.400801558338e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.314943536415e-02
CDp = 2.114595072751e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.314943536415e-02
CD = 2.114595072751e-03
CS = 0.000000000000e+00

CMx = -4.658495424299e-02
CMy = -4.052695690036e-04
CMz = 4.400801558338e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.314943536415e-02
CDp = 2.114595072751e-03
CSp = 0.000000000000e+00

