FLOW CONDITIONSALPHA = -1.042983938736e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.215536547651e-01
CD = 2.053821371969e-03
CS = 0.000000000000e+00

CMx = -6.078545026659e-02
CMy = 7.954955806112e-05
CMz = 1.423672052169e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.215536547651e-01
CDp = 2.053821371969e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.215536547651e-01
CD = 2.053821371969e-03
CS = 0.000000000000e+00

CMx = -6.078545026659e-02
CMy = 7.954955806112e-05
CMz = 1.423672052169e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.215536547651e-01
CDp = 2.053821371969e-03
CSp = 0.000000000000e+00

