FLOW CONDITIONSALPHA = -1.289810347068e-02
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.110191990607e-03
CD = 1.962615136375e-03
CS = 0.000000000000e+00

CMx = -5.553168876741e-04
CMy = -9.811825832371e-04
CMz = -8.891443210534e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.110191990607e-03
CDp = 1.962615136375e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.110191990607e-03
CD = 1.962615136375e-03
CS = 0.000000000000e+00

CMx = -5.553168876741e-04
CMy = -9.811825832371e-04
CMz = -8.891443210534e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.110191990607e-03
CDp = 1.962615136375e-03
CSp = 0.000000000000e+00

