FLOW CONDITIONSALPHA = -8.579039803227e-01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.972226120111e-02
CD = 1.982258095626e-03
CS = 0.000000000000e+00

CMx = -4.987038118500e-02
CMy = -2.444627119882e-04
CMz = 7.634347783187e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.972226120111e-02
CDp = 1.982258095626e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.972226120111e-02
CD = 1.982258095626e-03
CS = 0.000000000000e+00

CMx = -4.987038118500e-02
CMy = -2.444627119882e-04
CMz = 7.634347783187e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.972226120111e-02
CDp = 1.982258095626e-03
CSp = 0.000000000000e+00

