FLOW CONDITIONSALPHA = 1.118373860119e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.335085095398e-01
CD = 2.152962702604e-03
CS = 0.000000000000e+00

CMx = 6.676254921237e-02
CMy = 2.266377083860e-04
CMz = -1.340556124828e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.335085095398e-01
CDp = 2.152962702604e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.335085095398e-01
CD = 2.152962702604e-03
CS = 0.000000000000e+00

CMx = 6.676254921237e-02
CMy = 2.266377083860e-04
CMz = -1.340556124828e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.335085095398e-01
CDp = 2.152962702604e-03
CSp = 0.000000000000e+00

