FLOW CONDITIONSALPHA = 2.758987282490e-02
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.385119243588e-03
CD = 1.910155898605e-03
CS = 0.000000000000e+00

CMx = 1.693019328166e-03
CMy = -9.542628133948e-04
CMz = -9.864328795853e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.385119243588e-03
CDp = 1.910155898605e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.385119243588e-03
CD = 1.910155898605e-03
CS = 0.000000000000e+00

CMx = 1.693019328166e-03
CMy = -9.542628133948e-04
CMz = -9.864328795853e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.385119243588e-03
CDp = 1.910155898605e-03
CSp = 0.000000000000e+00

