FLOW CONDITIONSALPHA = 6.536289969961e-01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.809315997664e-02
CD = 1.968791819500e-03
CS = 0.000000000000e+00

CMx = 3.905526893996e-02
CMy = -5.388989878022e-04
CMz = -1.394135673859e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.809315997664e-02
CDp = 1.968791819500e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.809315997664e-02
CD = 1.968791819500e-03
CS = 0.000000000000e+00

CMx = 3.905526893996e-02
CMy = -5.388989878022e-04
CMz = -1.394135673859e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.809315997664e-02
CDp = 1.968791819500e-03
CSp = 0.000000000000e+00

