FLOW CONDITIONSALPHA = -3.913711743176e-02
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.017697166618e-03
CD = 1.864118306546e-03
CS = 0.000000000000e+00

CMx = -2.509484661060e-03
CMy = -9.303452128503e-04
CMz = -7.547704270899e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.017697166618e-03
CDp = 1.864118306546e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.017697166618e-03
CD = 1.864118306546e-03
CS = 0.000000000000e+00

CMx = -2.509484661060e-03
CMy = -9.303452128503e-04
CMz = -7.547704270899e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.017697166618e-03
CDp = 1.864118306546e-03
CSp = 0.000000000000e+00

