FLOW CONDITIONSALPHA = 4.282283902676e-01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.114184731867e-02
CD = 1.934395589069e-03
CS = 0.000000000000e+00

CMx = 2.557743822354e-02
CMy = -7.760555950473e-04
CMz = -1.289413876317e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.114184731867e-02
CDp = 1.934395589069e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.114184731867e-02
CD = 1.934395589069e-03
CS = 0.000000000000e+00

CMx = 2.557743822354e-02
CMy = -7.760555950473e-04
CMz = -1.289413876317e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.114184731867e-02
CDp = 1.934395589069e-03
CSp = 0.000000000000e+00

