FLOW CONDITIONSALPHA = 4.628256229345e-02
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.673223662589e-03
CD = 1.973338761330e-03
CS = 0.000000000000e+00

CMx = 2.837407920593e-03
CMy = -9.843776919130e-04
CMz = -1.051024363031e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.673223662589e-03
CDp = 1.973338761330e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.673223662589e-03
CD = 1.973338761330e-03
CS = 0.000000000000e+00

CMx = 2.837407920593e-03
CMy = -9.843776919130e-04
CMz = -1.051024363031e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.673223662589e-03
CDp = 1.973338761330e-03
CSp = 0.000000000000e+00

