FLOW CONDITIONSALPHA = -1.037449669183e-01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.167271593034e-02
CD = 2.104241810150e-03
CS = 0.000000000000e+00

CMx = -5.838253462703e-03
CMy = -1.041551343778e-03
CMz = -8.805218167796e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.167271593034e-02
CDp = 2.104241810150e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.167271593034e-02
CD = 2.104241810150e-03
CS = 0.000000000000e+00

CMx = -5.838253462703e-03
CMy = -1.041551343778e-03
CMz = -8.805218167796e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.167271593034e-02
CDp = 2.104241810150e-03
CSp = 0.000000000000e+00

