FLOW CONDITIONSALPHA = 5.759133714564e-02
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.042871353033e-03
CD = 1.923662460399e-03
CS = 0.000000000000e+00

CMx = 3.522400690216e-03
CMy = -9.582911440660e-04
CMz = -1.040410677449e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.042871353033e-03
CDp = 1.923662460399e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.042871353033e-03
CD = 1.923662460399e-03
CS = 0.000000000000e+00

CMx = 3.522400690216e-03
CMy = -9.582911440660e-04
CMz = -1.040410677449e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.042871353033e-03
CDp = 1.923662460399e-03
CSp = 0.000000000000e+00

