FLOW CONDITIONSALPHA = -4.477994468546e-02
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.754574358940e-03
CD = 2.057522996594e-03
CS = 0.000000000000e+00

CMx = -2.378090489564e-03
CMy = -1.026903197724e-03
CMz = -9.171596086127e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.754574358940e-03
CDp = 2.057522996594e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.754574358940e-03
CD = 2.057522996594e-03
CS = 0.000000000000e+00

CMx = -2.378090489564e-03
CMy = -1.026903197724e-03
CMz = -9.171596086127e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.754574358940e-03
CDp = 2.057522996594e-03
CSp = 0.000000000000e+00

