FLOW CONDITIONSALPHA = 1.605558104171e-01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.937787297674e-02
CD = 1.970287532216e-03
CS = 0.000000000000e+00

CMx = 9.691659040676e-03
CMy = -9.579893292177e-04
CMz = -1.093122112875e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.937787297674e-02
CDp = 1.970287532216e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.937787297674e-02
CD = 1.970287532216e-03
CS = 0.000000000000e+00

CMx = 9.691659040676e-03
CMy = -9.579893292177e-04
CMz = -1.093122112875e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.937787297674e-02
CDp = 1.970287532216e-03
CSp = 0.000000000000e+00

