FLOW CONDITIONSALPHA = 4.863163767999e-02
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.958781216870e-03
CD = 1.966542318785e-03
CS = 0.000000000000e+00

CMx = 2.980224118168e-03
CMy = -9.807419517970e-04
CMz = -1.050941196389e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.958781216870e-03
CDp = 1.966542318785e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.958781216870e-03
CD = 1.966542318785e-03
CS = 0.000000000000e+00

CMx = 2.980224118168e-03
CMy = -9.807419517970e-04
CMz = -1.050941196389e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.958781216870e-03
CDp = 1.966542318785e-03
CSp = 0.000000000000e+00

