FLOW CONDITIONSALPHA = -4.752247821869e-01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.541250049976e-02
CD = 1.900856548138e-03
CS = 0.000000000000e+00

CMx = -2.771318022543e-02
CMy = -7.205960073115e-04
CMz = -5.734300797047e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.541250049976e-02
CDp = 1.900856548138e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.541250049976e-02
CD = 1.900856548138e-03
CS = 0.000000000000e+00

CMx = -2.771318022543e-02
CMy = -7.205960073115e-04
CMz = -5.734300797047e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.541250049976e-02
CDp = 1.900856548138e-03
CSp = 0.000000000000e+00

