FLOW CONDITIONSALPHA = 5.888508919573e-02
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.201974586876e-03
CD = 1.952976216172e-03
CS = 0.000000000000e+00

CMx = 3.601988966102e-03
CMy = -9.727867190792e-04
CMz = -1.058002814434e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.201974586876e-03
CDp = 1.952976216172e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.201974586876e-03
CD = 1.952976216172e-03
CS = 0.000000000000e+00

CMx = 3.601988966102e-03
CMy = -9.727867190792e-04
CMz = -1.058002814434e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.201974586876e-03
CDp = 1.952976216172e-03
CSp = 0.000000000000e+00

