FLOW CONDITIONSALPHA = -1.274730887913e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.490845221496e-01
CD = 2.218407602444e-03
CS = 0.000000000000e+00

CMx = -7.454848900614e-02
CMy = 5.493688334244e-04
CMz = 2.245509456377e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.490845221496e-01
CDp = 2.218407602444e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.490845221496e-01
CD = 2.218407602444e-03
CS = 0.000000000000e+00

CMx = -7.454848900614e-02
CMy = 5.493688334244e-04
CMz = 2.245509456377e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.490845221496e-01
CDp = 2.218407602444e-03
CSp = 0.000000000000e+00

