FLOW CONDITIONSALPHA = -1.328838070746e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.612320484132e-01
CD = 2.002172051347e-03
CS = 0.000000000000e+00

CMx = -8.061755933872e-02
CMy = 8.687107576251e-04
CMz = 2.944458820362e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.612320484132e-01
CDp = 2.002172051347e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.612320484132e-01
CD = 2.002172051347e-03
CS = 0.000000000000e+00

CMx = -8.061755933872e-02
CMy = 8.687107576251e-04
CMz = 2.944458820362e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.612320484132e-01
CDp = 2.002172051347e-03
CSp = 0.000000000000e+00

