FLOW CONDITIONSALPHA = 4.835324104590e-02
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.925326227757e-03
CD = 1.951563770994e-03
CS = 0.000000000000e+00

CMx = 2.963485543797e-03
CMy = -9.732812780005e-04
CMz = -1.042592562833e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.925326227757e-03
CDp = 1.951563770994e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.925326227757e-03
CD = 1.951563770994e-03
CS = 0.000000000000e+00

CMx = 2.963485543797e-03
CMy = -9.732812780005e-04
CMz = -1.042592562833e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.925326227757e-03
CDp = 1.951563770994e-03
CSp = 0.000000000000e+00

