FLOW CONDITIONSALPHA = 8.942234097594e-03
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.022533283928e-04
CD = 1.890437799047e-03
CS = 0.000000000000e+00

CMx = 4.512741803644e-04
CMy = -9.451484800296e-04
CMz = -8.350703458420e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.022533283928e-04
CDp = 1.890437799047e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.022533283928e-04
CD = 1.890437799047e-03
CS = 0.000000000000e+00

CMx = 4.512741803644e-04
CMy = -9.451484800296e-04
CMz = -8.350703458420e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.022533283928e-04
CDp = 1.890437799047e-03
CSp = 0.000000000000e+00

