FLOW CONDITIONSALPHA = 4.274408071604e-02
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.239273130873e-03
CD = 1.917815416191e-03
CS = 0.000000000000e+00

CMx = 2.620351205456e-03
CMy = -9.569531272127e-04
CMz = -1.015802735196e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.239273130873e-03
CDp = 1.917815416191e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.239273130873e-03
CD = 1.917815416191e-03
CS = 0.000000000000e+00

CMx = 2.620351205456e-03
CMy = -9.569531272127e-04
CMz = -1.015802735196e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.239273130873e-03
CDp = 1.917815416191e-03
CSp = 0.000000000000e+00

