FLOW CONDITIONSALPHA = -4.000957444466e-01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.654011837398e-02
CD = 1.910799596287e-03
CS = 0.000000000000e+00

CMx = -2.327616333173e-02
CMy = -7.928832796234e-04
CMz = -2.363963276277e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.654011837398e-02
CDp = 1.910799596287e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.654011837398e-02
CD = 1.910799596287e-03
CS = 0.000000000000e+00

CMx = -2.327616333173e-02
CMy = -7.928832796234e-04
CMz = -2.363963276277e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.654011837398e-02
CDp = 1.910799596287e-03
CSp = 0.000000000000e+00

