FLOW CONDITIONSALPHA = -1.464687945108e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.729012870716e-01
CD = 2.285199164006e-03
CS = 0.000000000000e+00

CMx = -8.645160317655e-02
CMy = 1.067525063563e-03
CMz = 3.168528012357e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.729012870716e-01
CDp = 2.285199164006e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.729012870716e-01
CD = 2.285199164006e-03
CS = 0.000000000000e+00

CMx = -8.645160317655e-02
CMy = 1.067525063563e-03
CMz = 3.168528012357e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.729012870716e-01
CDp = 2.285199164006e-03
CSp = 0.000000000000e+00

