FLOW CONDITIONSALPHA = -1.883812352823e-02
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.159853092303e-03
CD = 1.933646964328e-03
CS = 0.000000000000e+00

CMx = -1.080244367039e-03
CMy = -9.664683638007e-04
CMz = -8.141757016000e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.159853092303e-03
CDp = 1.933646964328e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.159853092303e-03
CD = 1.933646964328e-03
CS = 0.000000000000e+00

CMx = -1.080244367039e-03
CMy = -9.664683638007e-04
CMz = -8.141757016000e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.159853092303e-03
CDp = 1.933646964328e-03
CSp = 0.000000000000e+00

