FLOW CONDITIONSALPHA = -5.319526820319e-01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.218244320266e-02
CD = 2.061635988262e-03
CS = 0.000000000000e+00

CMx = -3.109945191201e-02
CMy = -7.421166840607e-04
CMz = -1.519420190685e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.218244320266e-02
CDp = 2.061635988262e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.218244320266e-02
CD = 2.061635988262e-03
CS = 0.000000000000e+00

CMx = -3.109945191201e-02
CMy = -7.421166840607e-04
CMz = -1.519420190685e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.218244320266e-02
CDp = 2.061635988262e-03
CSp = 0.000000000000e+00

