FLOW CONDITIONSALPHA = 1.538506276859e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.677050091787e+00
CD = 4.218472574789e-02
CS = 0.000000000000e+00

CMx = 8.140720723376e-01
CMy = 2.021281806240e-01
CMz = 1.915914868091e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.677050091787e+00
CDp = 4.218472574789e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.677050091787e+00
CD = 4.218472574789e-02
CS = 0.000000000000e+00

CMx = 8.140720723376e-01
CMy = 2.021281806240e-01
CMz = 1.915914868091e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.677050091787e+00
CDp = 4.218472574789e-02
CSp = 0.000000000000e+00

