FLOW CONDITIONSALPHA = 1.574289673455e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.709337685266e+00
CD = 4.391520617805e-02
CS = 0.000000000000e+00

CMx = 8.285668195776e-01
CMy = 2.107557647990e-01
CMz = 1.990524879945e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.709337685266e+00
CDp = 4.391520617805e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.709337685266e+00
CD = 4.391520617805e-02
CS = 0.000000000000e+00

CMx = 8.285668195776e-01
CMy = 2.107557647990e-01
CMz = 1.990524879945e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.709337685266e+00
CDp = 4.391520617805e-02
CSp = 0.000000000000e+00

