FLOW CONDITIONSALPHA = 1.511232783074e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.654791256231e+00
CD = 4.059886002081e-02
CS = 0.000000000000e+00

CMx = 8.040737492142e-01
CMy = 1.961147574978e-01
CMz = 1.858549814179e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.654791256231e+00
CDp = 4.059886002081e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.654791256231e+00
CD = 4.059886002081e-02
CS = 0.000000000000e+00

CMx = 8.040737492142e-01
CMy = 1.961147574978e-01
CMz = 1.858549814179e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.654791256231e+00
CDp = 4.059886002081e-02
CSp = 0.000000000000e+00

