FLOW CONDITIONSALPHA = 1.365967417584e+01
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.539529486087e+00
CD = 3.086900259948e-02
CS = 0.000000000000e+00

CMx = 7.516373101047e-01
CMy = 1.667853036739e-01
CMz = 1.546726270920e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.539529486087e+00
CDp = 3.086900259948e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.539529486087e+00
CD = 3.086900259948e-02
CS = 0.000000000000e+00

CMx = 7.516373101047e-01
CMy = 1.667853036739e-01
CMz = 1.546726270920e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.539529486087e+00
CDp = 3.086900259948e-02
CSp = 0.000000000000e+00

