FLOW CONDITIONSALPHA = 1.652738370462e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.751814824836e+00
CD = 5.100494540463e-02
CS = 0.000000000000e+00

CMx = 8.469730997563e-01
CMy = 2.247236959743e-01
CMz = 2.159292252552e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.751814824836e+00
CDp = 5.100494540463e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.751814824836e+00
CD = 5.100494540463e-02
CS = 0.000000000000e+00

CMx = 8.469730997563e-01
CMy = 2.247236959743e-01
CMz = 2.159292252552e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.751814824836e+00
CDp = 5.100494540463e-02
CSp = 0.000000000000e+00

