FLOW CONDITIONSALPHA = 1.431663084665e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.593870826444e+00
CD = 3.512241912953e-02
CS = 0.000000000000e+00

CMx = 7.765283244389e-01
CMy = 1.800505769859e-01
CMz = 1.688008192260e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.593870826444e+00
CDp = 3.512241912953e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.593870826444e+00
CD = 3.512241912953e-02
CS = 0.000000000000e+00

CMx = 7.765283244389e-01
CMy = 1.800505769859e-01
CMz = 1.688008192260e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.593870826444e+00
CDp = 3.512241912953e-02
CSp = 0.000000000000e+00

