FLOW CONDITIONSALPHA = 1.488148189197e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.641887997623e+00
CD = 3.827599474595e-02
CS = 0.000000000000e+00

CMx = 7.983238557059e-01
CMy = 1.923391107890e-01
CMz = 1.805797437540e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.641887997623e+00
CDp = 3.827599474595e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.641887997623e+00
CD = 3.827599474595e-02
CS = 0.000000000000e+00

CMx = 7.983238557059e-01
CMy = 1.923391107890e-01
CMz = 1.805797437540e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.641887997623e+00
CDp = 3.827599474595e-02
CSp = 0.000000000000e+00

